vax_id,name,target,illness,quantity,id_manufac
24,Influenza,Streptococcus pneumoniae,HPV,4412,15
44,Rotavírus,Clostridium tetani,Influenza,190,20
958,Influenza,Influenza A/B,Meningite C,8246,44
900,Rotavírus,Papilomavírus Humano,Sarampo,4987,49
136,Rotavírus,Vírus da Febre Amarela,Sarampo,242,19
394,Febre Amarela,Vírus da Febre Amarela,Influenza,749,40
100,AstraZeneca,SARS-CoV-2,Influenza,5000,34
17,Butanvac,Clostridium tetani,Poliomielite,2020,8
83,Influenza,Influenza A/B,Varicela,2776,43
60,Influenza,Rinovírus,Tuberculose,8940,33
158,Febre Amarela,Neisseria meningitidis,Rotavirose,8512,47
540,Febre Amarela,Poliovírus,Influenza,647,39
303,Butanvac,Influenza A/B,Meningite C,302,13
458,CoronaVac,Poliovírus,Tétano,477,24
372,Febre Amarela,Papilomavírus Humano,Tuberculose,4952,2
137,Rotavírus,Poliovírus,Meningite C,5996,13
760,Influenza,Mycobacterium tuberculosis,HPV,8849,16
567,DTP,Sarampo,Pneumonia,5211,46
588,AstraZeneca,Mycobacterium tuberculosis,Rotavirose,9938,43
552,AstraZeneca,Sarampo,Tuberculose,9752,24
504,BCG,Mycobacterium tuberculosis,Pneumonia,3596,6
361,AstraZeneca,Sarampo,Influenza,7571,9
723,Meningocócica C,Streptococcus pneumoniae,Febre Amarela,7766,44
852,CoronaVac,Papilomavírus Humano,Rotavirose,2348,18
151,Febre Amarela,SARS-CoV-2,Meningite C,4921,18
189,Butanvac,Mycobacterium tuberculosis,Hepatite B,1953,38
684,BCG,Clostridium tetani,Caxumba,7852,7
482,Tríplice Viral,Rinovírus,Poliomielite,8197,46
843,Butanvac,Sarampo,HPV,6579,36
699,Butanvac,Vírus da Hepatite B,Rotavirose,7115,5
101,Influenza,Rotavírus,Influenza,5563,34
197,Pneumocócica 10,Clostridium tetani,Influenza,4876,26
998,HPV Quadrivalente,SARS-CoV-2,Febre Amarela,1408,22
993,Febre Amarela,Streptococcus pneumoniae,COVID-19,5833,35
707,CoronaVac,Rotavírus,Tuberculose,6872,30
201,DTP,Papilomavírus Humano,Varicela,4142,24
731,BCG,Sarampo,Febre Amarela,4608,43
533,Hepatite B,Clostridium tetani,Rubéola,7052,22
28,HPV Quadrivalente,SARS-CoV-2,Hepatite B,3287,31
570,Influenza,Vírus da Hepatite B,Rubéola,1216,17
737,AstraZeneca,Influenza A/B,Tétano,6836,1
404,Hepatite B,Rotavírus,Sarampo,6309,27
898,HPV Quadrivalente,Vírus da Febre Amarela,Pneumonia,1479,10
269,Meningocócica C,Mycobacterium tuberculosis,Sarampo,8122,2
931,Varicela,Streptococcus pneumoniae,Poliomielite,6087,35
65,DTP,Vírus da Febre Amarela,Pneumonia,8297,30
110,Pfizer-BioNTech,Clostridium tetani,COVID-19,4041,36
748,Meningocócica C,Sarampo,Febre Amarela,76,18
763,Poliomielite,Sarampo,Tétano,1352,16
470,Poliomielite,Neisseria meningitidis,Rotavirose,7847,12
344,Butanvac,Streptococcus pneumoniae,HPV,5142,33
